path,size_bytes,sha256,mapping_group
docs/COMPUTATION_POLICY.md,14378,ca63c15615938d408b83c0f5a1e588f8f72b2b661794c52d13d93a56a4193bd1,auxiliary
docs/DEEPSEEK_V4_PRO.md,12851,48e5773893ff7540efe826a85af1fc86364a03f2df231461db4f2110ac543e52,auxiliary
docs/DEPLOYMENT.md,8663,455b6ff1685ef8f9675799c8309b9cdde73d3448d1e7ba98ecd30a503559ee74,auxiliary
docs/GOAL_PLAN_FAILURE_UTILITY_CONTROL.md,5836,3fb72e601d1f936cb693b8ae49583de1dc381aebed53c0a549303ba23673a846,auxiliary
docs/INSPIRATION_ENGINE.md,15705,a971b7877d82eba1ee1cf33a096577fd8873e68679a3cb96ae544bf52a78fe1f,auxiliary
docs/MATHPROOFMESH_0.7_OVERVIEW.md,47040,481ca018446fa04cb7746899c77d6ee23576996b8d2e072e7b11084abcaed806,auxiliary
docs/MIGRATION_0.7.md,2050,d5ccdac9e69fc897ae6615626d2da8fc9e742582ad2b729b2a1ae9d9eebec234,auxiliary
docs/NEAR_MISS_AND_REALIZER_REPAIR.md,3962,bdecdc352fb3db43c36d9435a6095bd479533535a96221efe68923d9833c5599,auxiliary
docs/PROMPT_PROTOCOL.md,13820,22d22fdcf5cf7e16f2c2e4325c4c68cdea484d2f0aaef89afbc41e0e82448921,auxiliary
docs/PROOF_CONTROL_MIGRATION_0.8.md,3224,d051aa9435241874f265aca71a076d03a3cc6744eccd651405cc8fc7cc4a4825,auxiliary
docs/PROOF_OBLIGATION_GRAPH.md,2239,0ac4b062b87b334db458c9460962000324084a19a8886898657085bf1e448b7b,auxiliary
docs/PROOF_SCOPE_AND_INFERENCE_RISKS.md,4010,0799c94ad14c98a2e16b102709ebc47029cb50fc24319566de46b6a4d0d30909,auxiliary
docs/RESEARCH_NOTES.md,12645,5b446b030c40a17978194a238953753d212e377bb4841cf5047f5c1ec1253cfa,auxiliary
docs/TYPED_MEMORY.md,2671,fb7601020dec99f0317cd510c32b4509299a01adfa9b91291da367fbf7757026,auxiliary
docs/TYPED_MESSAGE_PROTOCOL.md,3981,dc6c94d156ee1632735c5a2414d6fe6e6251650c831b9364a3361bcf33e1c1ed,auxiliary
docs/V0_7_BASELINE_AUDIT.md,5130,958be7e36d49f90df0e9cb46a57345d3e8863ff3c7414d3746fb409ee1060a86,auxiliary
docs/V0_8_1_SEMANTIC_CONTROL_FIX_MAP.md,14183,f67d48607c64858877d9291cd2024eeb45dfb7a95948f3104355eabb291ff557,auxiliary
docs/V0_8_2_SEMANTIC_EXECUTION_FIX_MAP.md,19786,f10db70783b031886e88ad209baa35d8d96de04f791b260ff377a9b7eb094d11,auxiliary
docs/V0_8_3_ROUTE_ADMISSION_RECOVERY_MAP.md,10352,22a15ff7722e6e6c5b529d338442370b45b38235130bb7348c5dd3f4f67899e9,auxiliary
docs/V0_8_5_COMMON_MODE_RECOVERY_FIX_MAP.md,3942,bf7ee9adeb85082f40d2e7bb2f722a60d326cdf8f2a5df8243647eb63ed46954,auxiliary
docs/V0_8_6_BILINGUAL_SEMANTIC_AUDIT_MAP.md,3670,16f32e05255d2d2525850dcce7ff6bf00f8d25100ce463094ba467391a9679b5,auxiliary
docs/V0_8_7_DEPENDENCY_REF_MIGRATION_MAP.md,3605,5af5e8c0ed8eae67342a6163e6040cd1b3d02ccc23e8ac6e2adbbe5f1d6e2a05,auxiliary
docs/V0_8_COMMON_MODE_EXECUTION_CLOSURE_MAP.md,7273,02465ad386950f852792a06ad663472ceefd21116eb596b23bb0552df81d97de,auxiliary
docs/V0_8_PROOF_CONTROL_IMPLEMENTATION_MAP.md,14238,af82e67dae1633e6357866d1450513351edecf03f471b487af392a506c1fcaf8,auxiliary
docs/VALIDATION.md,18864,7bea2cb7f5123dd53a70ef5129defc042f43fb51b5e877e644f9343509c14572,auxiliary
docs/VALIDATION_ESCALATION.md,1806,f1d615a2c2b7fd400734f213c2fabcb08e98ad4877d8ab91166636e4d3d770f5,auxiliary
examples/problem.txt,76,38d046bd471ba40078196ffa8a091afa9759e814d2ead93420a685de724328b4,auxiliary
packaging/windows/MathProofMesh.iss,1536,5e3bd086b2799003dc472d2f9bf974b39a37b61a0c03d49abd2243a464c8301b,auxiliary
packaging/windows/MathProofMesh.spec,2398,4dc90ab4b50650fdc07887057da9983588124de9b4df5d44385685292f689be6,auxiliary
packaging/windows/README.md,1375,7a6179035c898d6072ce60a68f2f1c82def33c79af9de638edb56f7c1fc14dde,auxiliary
packaging/windows/assets/mathproofmesh.ico,75288,90899e185b91f9ef12a2b090760d8f6a9aefaedb5b0f5134db8c778c56f14dff,auxiliary
packaging/windows/assets/mathproofmesh.png,947129,918252777a50cad52bd2f46b9667e54efa01b6efa99129ef111b890b427c43a4,auxiliary
packaging/windows/build.ps1,4891,0894ac11643ab0f0084b045f09314f2ab25dc469321c5743e2f7a29e25098be7,auxiliary
packaging/windows/desktop_entry.py,197,119ad33b20cb98f255ecad6acd5d1b9fa08db37038fed68e56eaa31d1b7105d6,auxiliary
packaging/windows/languages/ChineseSimplified.isl,21019,869e43e7c7b8d20c7e4397c8e98f7d1b7cf0528803acdf019ad350143ec85469,auxiliary
packaging/windows/make_icon.py,1188,6af1dc1ff1ef404b2096973368ea5bc4364a985c9ee4a9f6e17eed774b44098e,auxiliary
packaging/windows/version_info.txt,874,7c2998c6c8c1d5540f0fabc7af2411a661985484b9cbc354ee615dd543b0fcc5,auxiliary
pyproject.toml,1247,6d50dc6126645a589b0c567f76d7b710afacfe9a5861c1477c075124e14c2021,auxiliary
scripts/directed_computation_smoke.py,11065,7030c1b35df780872a5598dc19231307776ec5f132fc5a948ae35d64dcf2cd6c,auxiliary
scripts/validate.sh,557,ac2e622b75420b018cc629e87d84c9b28c63652520acc7010ca03482e0631bdc,auxiliary
scripts/verify_sandbox.py,3737,c739ff316f392e67c033e97f339eaae26d075b258261a4e005c88430364509bb,auxiliary
src/mathproofmesh/__init__.py,313,b1fbf757416a905bc8d0d8a07fa5d7b8e7c2b7c8c02ac54e711c633446b40c87,source
src/mathproofmesh/activity.py,31570,ead9c0c8997dd89a00dd493bda87fb6ab9d8d166694a2e041e1d7d0db3d8c389,source
src/mathproofmesh/agents.py,80457,79f309bf925156c2cc4834f1d8dba99aabcad7c6bcf00f9865327012f2508684,source
src/mathproofmesh/broker_phase.py,3321,8b3ac21aec8ce6e68211fa5b28f68a738a72f3815e780267eeeac674c72ff832,source
src/mathproofmesh/budget.py,63942,fe66cad12d2881696fd48fba8572d88102ebb2ed3b96d7dc6cc13cdf58134182,source
src/mathproofmesh/cli.py,19550,3a1c9ae7610537565e2f42feeb89e0d7e0a8fb62014f459b10b0be1a2eadc1e9,source
src/mathproofmesh/communication/__init__.py,219,999d5809092cf595678daa1cf68a1d64507e0596acf2929c4dca31be7d5c5c62,source
src/mathproofmesh/communication/broker.py,46732,a5996f36a94398b1a8bdba20f588d4237dcf99c5d557f6adc03e0457a7af9b59,source
src/mathproofmesh/communication/messages.py,719,32057d6432ff3f69ede9554eefdafc0d7e44f8e2117f9727e21a6b97b099e34f,source
src/mathproofmesh/communication/policies.py,4933,6027ade03bf22c4f6ace1f452589cf062e1192e9b1b403f6388767bbed7883d2,source
src/mathproofmesh/communication/receipts.py,2136,0c035463e798eb5a70e2b99cd8bcaea914492de04c72801f75be5f7e2e71a1ef,source
src/mathproofmesh/communication/route_registry.py,16049,01ca674841b7d1f2024a3ea04c3c77076aac179a96049293903518c58b346caf,source
src/mathproofmesh/computation/__init__.py,291,eaf1b89a46ca5f530fdcbac93242ecb6941fa207b619d52b81022517af9db349,source
src/mathproofmesh/computation/broker.py,56005,d94e9db047089094588db4db2592d2e9bc103879101cde7e0f5b18a41089bc71,source
src/mathproofmesh/computation/cache.py,12205,fc19c641af9440d72dd1acaeb1e33a4b521b34dbe5c226ec35edbbfbfba00c66,source
src/mathproofmesh/computation/contracts.py,32177,dff3305096a00df092453ede2a0be878a6fb2bed74ed94334ad71b095a3cd8a9,source
src/mathproofmesh/computation/handlers/__init__.py,123,4482eeb398a7190b7a10996d57aa13e1146f31acab095b81f6d95ff5b584b717,source
src/mathproofmesh/computation/handlers/base.py,741,a3460dcc799cbec46a06986e527c92fbc937a3b6bc44c3f8c63c05d57338c2db,source
src/mathproofmesh/computation/handlers/geometry.py,8776,0a928e3801b7fa340e04729fd85f23e02a982b30c0b42ad8e95f74860807990e,source
src/mathproofmesh/computation/handlers/graph.py,8723,db9958c44d3e5ab8e3ada9e6b92677bf2a937a5ae5170be9b7a2e23ab8a3751e,source
src/mathproofmesh/computation/handlers/integer_search.py,11212,dd9af4d2401f313f4c7c856ac2c7046d37d08830f5b1f126e44bbf96933b7e64,source
src/mathproofmesh/computation/handlers/modular.py,7972,e1faf2aae3f44fc1073f66937ca3354867c3d77349a65c5f67e13a764ad3cf12,source
src/mathproofmesh/computation/handlers/number_theory.py,21429,f2e754a10b071bd824ffab1cda31f9ba8ba1c9f95c15fdf4f49998e7461d3bc2,source
src/mathproofmesh/computation/handlers/real_inequality.py,14891,2dacfc897cd713d3688169be55de6d835b41619f78eb5ed486b4b1c6cc66571e,source
src/mathproofmesh/computation/handlers/recurrence.py,4921,10838bf0b3e38f27f9f46cf0eacad3112c0bf2add80cf7a96ddaaeb54977e021,source
src/mathproofmesh/computation/handlers/sequence.py,9092,295ef2c596555507c929508827d6c835dd8c732a2df4b44aab5a56d26e004006,source
src/mathproofmesh/computation/handlers/symbolic.py,12144,352191ae958e4b6dfc5de37e273a26af92c0872a65bb0c5fafb6c4818138e68c,source
src/mathproofmesh/computation/policy.py,13252,e702079456f77ec3e0f91e4281f1dc558537c946d440b1fbf5e01931ba2991c7,source
src/mathproofmesh/computation/sandbox.py,17421,18f55b41f76660bd2cc5adfb0e7e304358ef01cce6e439ea085cb13bd9bc6d69,source
src/mathproofmesh/config.py,58009,41eada761e2351dd8bfcce6f51141d8aa0f64bc9b2a61ebb177a9805fdbec0e8,source
src/mathproofmesh/context_policy.py,20967,11b725da740d7058d54864b9fdab7649c3df41ceb208e00abc6238f4a65ad556,source
src/mathproofmesh/continuation.py,15576,4c68267eae02877badffd1cf1be7e34eafed98d2dfead0dddff51caa314cd8d5,source
src/mathproofmesh/critical_calculations.py,19125,9f70c303604d5630061256e58b02d076ea7b696cedd91b3779ae1b4abd3919de,source
src/mathproofmesh/cross_route_phase.py,739,58812c23c81d07913b64e4c50d9ba66162d149e1c79f9998dc19c508c52e0e18,source
src/mathproofmesh/deep_exploration.py,28554,d0af9a236fc3aed3d0b8152bc7dc4a7d687c0015ad78afd298b061af45f98bfc,source
src/mathproofmesh/desktop/__init__.py,166,76a6554b6fa2c78c0bf40418a9a75903063f38797c96a66b00295b95f7689184,source
src/mathproofmesh/desktop/app.py,17496,824e449a3072a430f71072255c58ed5713d8cda946c47cc0cca8e0e8526b0618,source
src/mathproofmesh/desktop/configuration.py,4504,b9c488991913bdc2916ae1b85f9e33beda89a768c1c4080ce135afd19b01b3f9,source
src/mathproofmesh/desktop/main.py,4186,3e565f7878693f1753ea6e2980b33e926bc9e274e0b754f1ac047d7c36150c47,source
src/mathproofmesh/desktop/manager.py,17950,7ae53fe57bc2f6349b6d25f209f5768fc6e335b0d6b38a7a4440615ec31d05cf,source
src/mathproofmesh/desktop/paths.py,2270,460ef3d317042b8ef6fc9a151f5e2334ab3f30179c10286b4c928672411ba92d,source
src/mathproofmesh/desktop/repository.py,26665,bfea5f88bb76bbc86427320c6cd5fda92cd0fc9a6919ba7accffb43275c17bed,source
src/mathproofmesh/desktop/runtime.py,4176,c67349f37c3037e26c13062517c2bfd2c6fdfe6fda0af0fed7a50aa193515b0b,source
src/mathproofmesh/desktop/security.py,8155,d8ba5476dff1873983d1907f439ecf511ff8884e534466466cdccb6497bdb1ef,source
src/mathproofmesh/desktop/settings.py,1686,4c76372cd2749421847e78d6a3207fb7de20811ed61a0fb70c70ee0b60f1b278,source
src/mathproofmesh/desktop/web/assets/app-icon.png,15550,8150c2799bef86b103547d54459f59a090b1477a56a6f1c3b697c7d77a659f23,source
src/mathproofmesh/desktop/web/assets/app.js,71400,87fbb591df10e8e793e3f287151f6ac29727bd66fcb3f70c613ab6029de8945d,source
src/mathproofmesh/desktop/web/assets/styles.css,38706,1c4c0add92811cb8496922d5bc4253aa2c6daa5cba51cdf1397da47b1beceebb,source
src/mathproofmesh/desktop/web/assets/topology.js,26244,915243ae42b718982950fbb77a4928015c2bf5cfba7cab464573501ce30ed74b,source
src/mathproofmesh/desktop/web/index.html,21806,f6c6233e534b26c27c9b67d22248e59d3aa8a2149abcf34fe85dd4bb44e4d5aa,source
src/mathproofmesh/goal_preflight.py,5649,ccecdc3a99a5fec81a4187d050884e69af373774dba384183cdbe9e68a9aeb8f,source
src/mathproofmesh/inspiration/__init__.py,929,fa3a3f75230005316518c785d312240d9c6f011a544fcb9ca7dcecf7c19e4189,source
src/mathproofmesh/inspiration/analogy_agent.py,3816,41b33dc6549d49533a8fb0d15c31a3d24ac61948655cc2d518f0cae34689b4ac,source
src/mathproofmesh/inspiration/assignment.py,5014,a28ea8250f5f9aaa4bd7f2b2a75a4adb191eddc70451fe2abc439dba99f7d63c,source
src/mathproofmesh/inspiration/composer.py,11119,aba469eb82ec8ea3d51adb9e2621f4f6b61bfb8524a0df6ba3b738f9520a06a0,source
src/mathproofmesh/inspiration/construction_inventor.py,8894,1e53dbed2a335038aabf88e09149f2fdbd815fc916dc5d43f2634ac47663dfdd,source
src/mathproofmesh/inspiration/context.py,14356,f78af118851730a58134a306637fe9b34a198df56af345dfb30407c4777d6a11,source
src/mathproofmesh/inspiration/cross_run_learning.py,7435,62094f567c4df7ac478a661dfc71e91a7ada94407d3a450b87ffcc5338f23674,source
src/mathproofmesh/inspiration/domain_operators.py,22303,d3b9c0290d30f7eb56e4779388ccd08d896cec30baa265608d40a80aeebbd118,source
src/mathproofmesh/inspiration/engine.py,120853,4161335a6cd135d55d6ae32dcb5c731e63828c7b68f068a3b9d124cc65cf6725,source
src/mathproofmesh/inspiration/experience.py,7136,6cdaa44bc9457de3470d5d06617fe4ee2f73eb19d3b94bcc8dd83a129f4acd3c,source
src/mathproofmesh/inspiration/invariant_hypothesis.py,4342,15c826aa74ed6eadf4e6cbb7805c2e94d9e67e998e56ddb77633c5bdbfeaeb0f,source
src/mathproofmesh/inspiration/local_library.py,7288,c4eadbf91c24fb2e68b45bd56e294588562604fe97582a0359f042e93f2a2cdc,source
src/mathproofmesh/inspiration/meta_control.py,11350,08c9cf5df20978bc4cfa70dd383941ae07fd1dd4f4c4965ef7faf9b0231cef92,source
src/mathproofmesh/inspiration/meta_strategist.py,6667,187f4e67f8e749b58bbe12beca01aa95e7017ccb3a129df943067e4162968812,source
src/mathproofmesh/inspiration/models.py,1952,ae645eb71a2427f64ff245e18c231d415255f178b6617f4c260fa689ee61e136,source
src/mathproofmesh/inspiration/novelty.py,9495,5aae70ec56d893d0927ae78b99942c65fbd9508672c69ab85c7bb8521340ac47,source
src/mathproofmesh/inspiration/ontology.py,8580,02b69459cc4329d36562b5a92acce7ea391554239cc2e92c306d65ec63252b4e,source
src/mathproofmesh/inspiration/outcomes.py,9422,230b17c396a5538663b7fddf575979a613244978ee5c693e1f1f82c8f15a46de,source
src/mathproofmesh/inspiration/representation_switchboard.py,10265,e597173f8b2c00d10750eeb621996f37113226ed727187a8d7d92f9dbb361ab9,source
src/mathproofmesh/inspiration/reverse_goal.py,16314,c546af7c1e13ac8475eb44caca2dcbdd33a5d86d941acb9b2504389bd9f1a6c9,source
src/mathproofmesh/inspiration/surprise_budget.py,4979,5f84d603d940a9c76c55a17220451dabd7ac1541c2e44ac0b48291a2163fe55d,source
src/mathproofmesh/inspiration/surprise_mutation.py,11033,48718f3af6c371e3a446ae2dc7da985144e22f9a86796b34b4299209cb25aec1,source
src/mathproofmesh/inspiration/trigger_policy.py,14494,4794759614d1bee2027736c74259b43cb3d2e74b5c702c4792926d44cc0bff52,source
src/mathproofmesh/inspiration_phase.py,3909,32a0f7e7992aedba27fc2af107e4b24f53e909cbed1afcc5db07ef21d535da8b,source
src/mathproofmesh/llm/__init__.py,421,2f35d19816d9af9a35f5a5d4c173eb43c99b6e0fe6ce42c8739950bdccab5ff5,source
src/mathproofmesh/llm/anthropic.py,2748,38ffc39ed7b27242c075d55fa4a75e500fac2f509fb937a2021c7dddd0179851,source
src/mathproofmesh/llm/base.py,2694,d6b1f3f25986d747aaed807b8e40f7d04928fcdf1c7964ebb8d1569892434e18,source
src/mathproofmesh/llm/deepseek.py,20140,9b841d958337c342b4cb728a969a7aaf9c4ade1adb94d772365e97c82b827033,source
src/mathproofmesh/llm/gemini.py,3240,bd92fc17ff630df01bcd6c23762cfd7e98ec2bbcf8136152aeacf7812f067423,source
src/mathproofmesh/llm/mock.py,1596,2a18e98830c0586cbf72752a726eb99ef6b332fcf735398c4046c96a0ad054f4,source
src/mathproofmesh/llm/openai_compatible.py,2686,f7e26beb0cf541b809b6bd1b1c27ca2a672200f18944fcd9f73560d9ef42ef71,source
src/mathproofmesh/llm/pool.py,31259,45355d0006a79ffaa400a9d6a528e3a5fba936e5026e43c64c9d313313bd4222,source
src/mathproofmesh/memory.py,44576,aecac803681be2c57869a55f48369506b5421a54a3259b67927fcfe4da29672b,source
src/mathproofmesh/mock_demo.py,33824,4393e5e3af0066387190bb82310e63982d8954c7cfbacf77ee59239331872e5a,source
src/mathproofmesh/orchestrator.py,686781,0efb3aa67feb758f072c25408ea56bba6ad5f9e4a1c601e3de18b21fcae8f3f6,source
src/mathproofmesh/prompts.py,102061,73102d4a698da8c63f51c4acb26fbc69cc7e6666ac97d71e58ac74e0b24cf2c2,source
src/mathproofmesh/proof_control/__init__.py,5928,d33818e74649ccb5f8337932a73933affb06b620e6acc3c9506563009d9a6011,source
src/mathproofmesh/proof_control/action_dispatcher.py,16366,ccee21d658de94a0cddb4f4b13c71a7f4393ba6f2e966128c40d67977fbf4f84,source
src/mathproofmesh/proof_control/bottleneck.py,9215,daf54b2b37f43b0f275ae2929d71da63157be44661d24a7b4beb4783dd1380f7,source
src/mathproofmesh/proof_control/claim_lifecycle.py,19382,c40d7f8f82dea2cbf43b9405e70119bdce8eda75386e32cf4bff48fb5aa45316,source
src/mathproofmesh/proof_control/common_mode.py,43994,902639fb86682e1557133149c589932aea3306a88397535a49a34ad7d640b52a,source
src/mathproofmesh/proof_control/controller.py,297034,e4f0e3bf0f8006b554dfbf855afba3d15488fd9d3303d6aeacea52528c1bc2d2,source
src/mathproofmesh/proof_control/dependencies.py,8403,a995cc661c5db618654c8940106df6f7df1ffa5a6e25b2be14227c637ee02464,source
src/mathproofmesh/proof_control/domains.py,6152,22005b0dfc7506ed7f01d210cdcd022e5793584cc79bf767383b6ce7f6e3f463,source
src/mathproofmesh/proof_control/failure_control.py,8992,dd871b28ff067c7060b651054cb1ff85e710735d7fff3f3cea9eaca7659440bc,source
src/mathproofmesh/proof_control/falsification.py,16565,c14d9ad89c5511caf7ad9fbf2c6da233db9bdbfc8e5bffeb1d6b28c14d8c3e67,source
src/mathproofmesh/proof_control/gates.py,22899,0e1e7f671e3d7a913f05553ddee1bfb7ca8f78e8ba303a99d043f3b4e2073afd,source
src/mathproofmesh/proof_control/goal_alignment.py,19986,aa5be1a297c083656531bafb75e6031ef6a3766fc97b4273fdec392adf9c4e91,source
src/mathproofmesh/proof_control/induction.py,7547,65ffbdb106194090e89df11e901e587428a41fa79a62fe5f897255118235daa3,source
src/mathproofmesh/proof_control/inference_risk.py,23353,3784dfd0dd39f01aa62d28416d969bd8ee5492487d0f43afb7b835ada36b8031,source
src/mathproofmesh/proof_control/message_utility.py,10975,d39590790da19d7c52dcfcfc03365ce874da1d4be08587a8a8c3d435add9f448,source
src/mathproofmesh/proof_control/models.py,50186,ddc7a4882011c8920f8bf67ea8b12991a45bf7cbb6fac8fcdca2f85fd01b7f7f,source
src/mathproofmesh/proof_control/near_miss.py,11128,840dcfeaa219f86efe23df261fcf63eb3b4a97f3ef1a55ded4ca979e82177bd9,source
src/mathproofmesh/proof_control/proof_roles.py,5237,111f8f68fef52ac646f07638d21ad3ea69e393dfc1f26ae3ccea6c401453e167,source
src/mathproofmesh/proof_control/realizer.py,9650,00258ed801b84e0957a326c25701cb417471b221ffcb3a3c74467c49e2308e33,source
src/mathproofmesh/proof_control/resume_policy.py,7172,f1f7bf069ec01cb5b96f9ea69aa62b4faf33036ae2f353eb2467d37108169b68,source
src/mathproofmesh/proof_control/route_target.py,7709,93bbaa942963ea11f3c620fb09105e528e60dbf4cff1ddfc93821517a18ffee6,source
